Step; State; Reward
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1353; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1354; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1355; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1356; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1357; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1358; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1359; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1360; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1361; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1362; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1363; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1364; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1365; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1366; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1367; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1368; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1369; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1370; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1371; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1372; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1373; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1374; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1375; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1376; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1377; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1378; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1379; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1380; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1381; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1382; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1383; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1384; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1385; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1386; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1387; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1388; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1389; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1390; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1391; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1392; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1393; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1394; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1395; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1396; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1397; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1398; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1399; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1400; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1401; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1402; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1403; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1404; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1405; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1406; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1407; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1408; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1409; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1410; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1411; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1412; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1413; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1414; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1415; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1416; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1417; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1418; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1419; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1420; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1421; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1422; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1423; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1424; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1425; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1426; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1427; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1428; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1429; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1430; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1431; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1432; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1433; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1434; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1435; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1436; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1437; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1438; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1439; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1440; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1441; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1442; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1443; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [100.001]; EF
1444; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1445; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1446; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
1447; [[9.62871742 7.39127064 0.         5.4231205  5.35966206 0.
  8.10367298 8.03586006 0.74390602 6.15215015 6.50344086 4.73972034
  0.         0.36061287 5.07486916 0.        ]]; [-105.29]; MF
