Step; State; Reward
0; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
2137; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2138; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2139; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2140; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2141; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2142; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2143; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2144; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2145; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2146; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2147; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2148; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2149; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2150; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2151; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2152; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2153; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2154; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2155; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2156; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2157; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2158; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2159; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2160; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2161; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2162; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2163; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2164; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2165; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2166; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2167; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2168; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2169; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2170; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2171; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2172; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2173; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2174; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2175; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2176; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2177; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2178; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2179; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2180; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2181; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2182; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2183; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2184; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2185; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2186; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2187; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2188; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2189; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2190; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2191; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2192; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2193; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2194; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2195; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2196; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2197; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2198; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2199; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2200; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2201; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2202; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2203; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2204; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2205; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2206; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2207; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2208; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2209; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2210; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2211; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2212; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2213; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2214; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2215; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2216; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2217; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2218; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2219; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2220; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2221; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2222; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2223; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2224; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2225; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2226; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2227; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2228; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2229; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2230; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2231; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2232; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2233; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
2234; [[3.8300e-02 2.4597e-01 0.0000e+00 1.0666e-02 0.0000e+00 0.0000e+00
  1.4832e-01 2.2583e-01 1.0605e-02 2.2302e-01 2.2302e-01 1.7166e-04
  1.7166e-04 8.1062e-05 0.0000e+00 0.0000e+00]]; [0.]
